1.989982443329605,-0.30954151118930356
1.9961243644509927,-0.1214560704300135
2.0022662855723805,0.07113732537554192
2.008408206693768,0.26109039316974353
2.0145501278151556,0.4413528481254615
2.020692048936543,0.6052340815263698
2.026833970057931,0.7466514889338349
2.0329758911793188,0.860356231709346
2.0391178123007063,0.9421280525437133
2.045259733422094,0.9889319142332171
2.051401654543482,0.9990306479089767
2.0575435756648695,0.9720494296756222
2.063685496786257,0.9089896925488821
2.0698274179076446,0.812191957337566
2.0759693390290326,0.6852489620362839
2.08211126015042,0.5328723140124968
2.0882531812718077,0.36071761431567145
2.0943951023931953,0.17517454478296837
2.100537023514583,-0.016870290946659885
2.106678944635971,-0.2082889701331388
2.1128208657573584,-0.39197681041902815
2.118962786878746,-0.5611160667247772
2.1251047080001335,-0.709428978200043
2.1312466291215215,-0.8314107731578634
2.137388550242909,-0.9225339837970346
2.1435304713642966,-0.9794164873815028
2.149672392485684,-0.9999470368721624
2.155814313607072,-0.9833636218248087
2.1619562347284598,-0.9302817511167042
2.1680981558498473,-0.8426716077619829
2.174240076971235,-0.7237849237361758
2.180381998092623,-0.5780342889187964
2.1865239192140105,-0.4108293737149572
2.192665840335398,-0.2283761441054502
2.1988077614567856,-0.03744652144601086
2.2049496825781736,0.15487296369393977
2.211091603699561,0.34144419470591075
2.2172335248209487,0.5153424067811482
2.2233754459423363,0.6701132059985527
2.2295173670637243,0.8000121301597954
2.235659288185112,0.9002178598478355
2.2418012093064994,0.9670111661825562
2.247943130427887,0.9979129534606018
2.254085051549275,0.9917762730987921
2.2602269726706625,0.9488288936977956
2.26636889379205,0.8706648471986135
2.2725108149134376,0.7601852649041634
2.2786527360348257,0.6214906992919534
2.284794657156213,0.4597289281941859
2.2909365782776008,0.28090389023433904
2.2970784993989883,0.0916528430596734
2.3032204205203763,-0.1009999846510544
2.309362341641764,-0.28990410396978133
2.3155042627631515,-0.46804816276787586
2.321646183884539,-0.628820178573201
2.327788105005927,-0.7662529484507078
2.3339300261273146,-0.8752455272907933
2.340071947248702,-0.951752554132506
2.3462138683700897,-0.9929343994990861
2.3523557894914777,-0.9972625608877079
2.3584977106128653,-0.9645763945618848
2.364639631734253,-0.8960890779931966
2.3707815528556404,-0.7943425816507741
2.376923473977028,-0.6631133214025481
2.383065395098416,-0.5072719933269881
2.3892073162198035,-0.332602793296998
2.395349237341191,-0.14558873116881732
2.4014911584625787,0.04682899215988195
2.4076330795839667,0.23750861387893857
2.4137750007053542,0.4193728824363161
2.419916921826742,0.5856717363137026
2.4260588429481293,0.730232838839335
2.4322007640695174,0.8476906702057765
2.438342685190905,0.9336856737292231
2.4444846063122925,0.9850260648515632
2.45062652743368,0.9998062971936257
2.456768448555068,0.977477788681776
2.4629103696764556,0.9188692826819507
2.469052290797843,0.8261560884186415
2.4751942119192307,0.7027793423492794
2.4813361330406187,0.5533182871833208
2.4874780541620063,0.38332030902892866
2.493619975283394,0.199095040996778
2.4997618964047814,0.00748017529715961
2.5059038175261694,-0.18441232406752298
2.512045738647557,-0.36946018846311407
2.5181876597689445,-0.5407951942499821
2.524329580890332,-0.6920580832930565
2.53047150201172,-0.817634592743541
2.5366134231331077,-0.9128638336276245
2.5427553442544952,-0.9742112840768162
2.548897265375883,-0.9993999763953247
2.555039186497271,-0.9874950088343569
2.5611811076186584,-0.9389382453402969
2.567323028740046,-0.8555319153632458
2.5734649498614335,-0.7403717224343715
2.5796068709828215,-0.5977319442493148
2.585748792104209,-0.4329067888752055
2.5918907132255966,-0.2520138952928326
2.598032634346984,-0.06176727153468202
2.604174555468372,0.13077190196944966
2.6103164765897597,0.31845735467305575
2.6164583977111473,0.4943229663927216
2.622600318832535,0.6518413213392459
2.6287422399539224,0.785165979227316
2.6348841610753104,0.8893484713456381
2.641026082196698,0.9605219675768331
2.6471680033180855,0.9960447973945948
2.653309924439473,0.9945984979228646
2.659451845560861,0.956236749912044
2.6655937666822487,0.8823833853280171
2.6717356878036362,0.7757795405041316
2.677877608925024,0.6403819163160465
2.684019530046412,0.4812159215477519
2.6901614511677994,0.30418915016943626
2.696303372289187,0.11587211549121293
2.7024452934105745,-0.07674562055087779
2.7085872145319625,-0.26651487148874253
2.71472913565335,-0.44639217502881945
2.7208710567747376,-0.609701217707926
2.727012977896125,-0.7503806324783518
2.733154899017513,-0.8632089719849232
2.7392968201389007,-0.9439985074410626
2.7454387412602883,-0.9897506600787191
2.751580662381676,-0.9987672961888816
2.757722583503064,-0.9707137549340187
2.7638645046244514,-0.9066312695964084
2.770006425745839,-0.808898321236165
2.7761483468672266,-0.6811423591540009
2.7822902679886146,-0.528105164735696
2.788432189110002,-0.3554668558247401
2.7945741102313897,-0.1696350638641243
2.8007160313527772,0.02249289130563092
2.8068579524741653,0.21378600188914504
2.812999873595553,0.397144246124481
2.8191417947169404,0.5657621121961324
2.825283715838328,0.7133811911373509
2.831425636959716,0.8345224635011576
2.8375675580811035,0.9246896582643754
2.843709479202491,0.9805361361095815
2.8498514003238786,0.9999891030568113
2.8559933214452666,0.9823265441404502
2.862135242566654,0.9282040216664006
2.8682771636880418,0.8396303434072228
2.8744190848094293,0.7198930038328061
2.8805610059308173,0.5734361656947569
2.886702927052205,0.4056957107913826
2.8928448481735924,0.2228974821576918
2.89898676929498,0.03182620610910719
2.9051286904163676,-0.16042632918756086
2.9112706115377556,-0.3467244920296362
2.917412532659143,-0.5201536527874343
2.9235544537805307,-0.6742768268159318
2.9296963749019183,-0.8033735891281273
2.9358382960233063,-0.9026523932903263
2.941980217144694,-0.9684284141255993
2.9481221382660814,-0.998260313428306
2.954264059387469,-0.9910408525028039
2.960405980508857,-0.9470379883577036
2.9665479016302445,-0.8678849282322209
2.972689822751632,-0.7565195115901048
2.9788317438730196,-0.617075169474792
2.9849736649944076,-0.454727508370892
2.991115586115795,-0.27550221275454134
2.9972575072371828,-0.08605139620831646
3.0033994283585703,0.10659329796299301
3.0095413494799583,0.29528168271519256
3.015683270601346,0.47301041310880076
3.0218251917227335,0.6331829219717618
3.027967112844121,0.7698542576269589
3.034109033965509,0.8779517363043108
3.0402509550868966,0.9534632195181341
3.046392876208284,0.993586028319573
3.0525347973296717,0.9968309673331663
3.0586767184510597,0.9630775976286089
3.0648186395724473,0.8935787069237164
3.070960560693835,0.7909138112027663
3.0771024818152224,0.6588934135810227
3.0832444029366104,0.5024175739365795
3.089386324057998,0.32729403862951434
3.0955282451793855,0.14002268059254985
3.101670166300773,-0.05244574949962152
3.107812087422161,-0.24296760680813909
3.1139540085435486,-0.424471495353834
3.120095929664936,-0.5902207294578059
3.1262378507863238,-0.7340633720974666
3.1323797719077118,-0.8506605697724821
3.1385216930290993,-0.9356847090191313
3.144663614150487,0.7888578236540702
3.1508055352718745,0.8119815929808553
3.156947456393262,0.8338962671224841
3.16308937751465,0.8545692136557388
3.1692312986360376,0.8739696491732912
3.175373219757425,0.8920686851222787
3.1815151408788127,0.9088393708212926
3.1876570620002007,0.9242567335917593
3.1937989831215883,0.9382978159439326
3.199940904242976,0.9509417097621433
3.2060828253643634,0.9621695874383911
3.2122247464857514,0.9719647299079158
3.218366667607139,0.9803125515450065
3.2245085887285265,0.9872006218819848
3.230650509849914,0.9926186841190023
3.236792430971302,0.9965586703971079
3.2429343520926897,0.9990147138118295
3.249076273214077,0.9999831571493917
3.2552181943354648,0.9994625583325523
3.261360115456853,0.9974536925679516
3.2675020365782403,0.9939595511917785
3.273643957699628,0.9889853372154691
3.2797858788210155,0.9825384575780731
3.2859277999424035,0.9746285121168228
3.292069721063791,0.965267279272332
3.2982116421851786,0.9544686985497053
3.304353563306566,0.9422488497616757
3.310495484427954,0.9286259290846829
3.3166374055493417,0.9136202219635484
3.3227793266707293,0.8972540729050762
3.328921247792117,0.879551852205583
3.335063168913505,0.8605399196618925
3.3412050900348924,0.8402465853198228
3.34734701115628,0.8187020673186204
3.3534889322776675,0.795938446894125
3.3596308533990555,0.7719896206076476
3.365772774520443,0.7468912498717217
3.3719146956418307,0.7206807078478483
3.3780566167632182,0.6933970237953521
3.3841985378846062,0.6650808249541954
3.390340459005994,0.6357742760482822
3.3964823801273814,0.6055210164993429
3.402624301248769,0.57436609544491
3.4087662223701565,0.5423559046571202
3.4149081434915445,0.5095381094622441
3.421050064612932,0.47596157776382186
3.4271919857343196,0.4416763072750491
3.433333906855707,0.4067333510688442
3.439475827977095,0.37118474155636527
3.4456177490984827,0.3350834130072774
3.4517596702198703,0.298483122727043
3.457901591341258,0.26143837100869305
3.464043512462646,0.2240043199782194
3.4701854335840334,0.18623671145447457
3.476327354705421,0.14819178394583116
3.4824692758268085,0.10992618890728965
3.4886111969481965,0.07149690638262508
3.494753118069584,0.0329611601572988
3.5008950391909717,-0.0056236674516300916
3.5070369603123592,-0.04420012104161882
3.5131788814337472,-0.08271075767960538
3.519320802555135,-0.12109823243838735
3.5254627236765224,-0.15930538378708126
3.53160464479791,-0.19727531870849221
3.537746565919298,-0.23495149741663468
3.5438884870406855,-0.27227781754826474
3.550030408162073,-0.30919869770309205
3.5561723292834606,-0.3456591602082077
3.5623142504048486,-0.38160491298354243
3.568456171526236,-0.41698243038641436
3.5745980926476237,-0.4517390329148163
3.5807400137690113,-0.48582296565074273
3.5868819348903993,-0.5191834753267353
3.593023856011787,-0.5517708859009018
3.5991657771331744,-0.583536672527901
3.605307698254562,-0.6144335338156872
3.61144961937595,-0.6444154622604695
3.6175915404973376,-0.6734378127549696
3.623733461618725,-0.7014573690679942
3.6298753827401127,-0.7284324081963139
3.6360173038615007,-0.7543227624930149
3.6421592249828882,-0.7790898794798184
3.648301146104276,-0.8026968792543281
3.6544430672256634,-0.8251086094066757
3.6605849883470514,-0.846291697363818
3.666726909468439,-0.8662146000835558
3.6728688305898265,-0.8848476510242281
3.679010751711214,-0.902163104320202
3.6851526728326016,-0.918135176097323
3.6912945939539896,-0.9327400828668415
3.697436515075377,-0.9459560769406208
3.7035784361967647,-0.9577634788149162
3.7097203573181523,-0.9681447064744695
3.7158622784395403,-0.9770843015733204
3.722004199560928,-0.9845689524533157
3.7281461206823154,-0.9905875139660687
3.734288041803703,-0.9951310240688319
3.740429962925091,-0.9981927171695816
3.7465718840464786,-0.9997680342014387
3.752713805167866,-0.9998546294114273
3.7588557262892537,-0.9984523738534576
3.7649976474106417,-0.9955633555803353
3.7711395685320293,-0.9911918765345111
3.777281489653417,-0.9853444461421986
3.7834234107748044,-0.9780297716204012
3.7895653318961924,-0.9692587450112798
3.79570725301758,-0.9590444269631728
3.8018491741389675,-0.9474020272824071
3.807991095260355,-0.9343488822848807
3.814133016381743,-0.9199044289811148
3.8202749375031306,-0.9040901761332475
3.826416858624518,-0.8869296722270319
3.8325587797459058,-0.868448470406563
3.8387007008672938,-0.8486740904239248
3.8448426219886813,-0.8276359776604343
3.850984543110069,-0.8053654592804861
3.8571264642314564,-0.7818956975832942
3.8632683853528444,-0.7572616406220022
3.869410306474232,-0.7314999701636892
3.8755522275956196,-0.7046490470677396
3.881694148717007,-0.6767488541639525
3.887836069838395,-0.6478409367154156
3.8939779909597827,-0.617968340554823
3.9001199120811703,-0.5871755479863305
3.906261833202558,-0.5555084115484096
3.912403754323946,-0.5230140857363382
3.9185456754453334,-0.4897409567859977
3.924687596566721,-0.4557385706234956
3.9308295176881085,-0.4210575590879626
3.936971438809496,-0.38574956453733367
3.943113359930884,-0.34986716294941456
3.9492552810522716,-0.3134637856327098
3.955397202173659,-0.27659363966360495
3.9615391232950468,-0.2393116271683953
3.9676810444164348,-0.20167326357032156
3.9738229655378223,-0.16373459492338627
3.97996488665921,-0.1255521144559901
3.9861068077805974,-0.08718267844872694
3.9922487289019855,-0.048683421571566465
3.998390650023373,-0.010111671806482071
4.004532571144761,0.028475134917779314
4.010674492266149,0.06701954025163201
4.016816413387536,0.10546414898402218
4.022958334508924,0.14375171450774174
4.029100255630311,0.18182522406348256
4.035242176751699,0.2196279836356543
4.041384097873086,0.25710370237360647
4.047526018994474,0.2941965764124755
4.053667940115862,0.33085137196890196
4.05980986123725,0.3670135075878207
4.0659517823586375,0.4026291354179573
4.072093703480025,0.43764522139487244
4.078235624601413,0.4720096242122592
4.0843775457228,0.5056711729638415
4.090519466844188,0.5385797433403126
4.096661387965575,0.5706863322677894
4.102803309086964,0.601943130876693
4.108945230208351,0.6323035956923468
4.115087151329739,0.6617225179413742
4.1212290724511265,0.6901560908705786
4.127370993572514,0.717561974978153
4.133512914693902,0.7438993610600341
4.139654835815289,0.7691290309775665
4.145796756936677,0.7932134160559378
4.151938678058065,0.8161166530264679
4.158080599179453,0.8378046374294106
4.16422252030084,0.8582450743978128
4.170364441422228,0.8774075267467252
4.176506362543615,0.895263460296223
4.182648283665003,0.9117862863607124
4.1887902047863905,0.9269514013412805
4.194932125907778,0.9407362233621016
4.201074047029166,0.9531202258963708
4.207215968150554,0.9640849683316836
4.213357889271942,0.9736141234293403
4.219499810393329,0.9816935016367151
4.225641731514717,0.9883110722164423
4.231783652636104,0.9934569811610006
4.237925573757492,0.9971235658659883
4.2440674948788795,0.9993053665402587
4.250209416000267,0.9999991343359155
4.2563513371216555,0.9992038361860655
4.262493258243043,0.9969206563431255
4.268635179364431,0.99315299461539
4.274777100485818,0.987906461304489
4.280919021607206,0.9811888688512707
4.287060942728593,0.9730102202025519
4.293202863849981,0.9633826939160585
4.299344784971368,0.9523206260257331
4.305486706092757,0.939840488694415
4.311628627214144,0.9259608656856917
4.317770548335532,0.9107024246914093
4.3239124694569195,0.8940878865561055
4.330054390578307,0.8761419914441331
4.336196311699695,0.856891461999898
4.342338232821082,0.8363649635560428
4.34848015394247,0.8145930614488385
4.354622075063858,0.7916081755043478
4.360763996185246,0.7674445317631229
4.366905917306633,0.7421381115153214
4.373047838428021,0.7157265977221623
4.3791897595494085,0.6882493189034474
4.385331680670796,0.65974719057476
4.391473601792184,0.6302626543215086
4.397615522913571,0.5998396146005511
4.40375744403496,0.5685233733635136
4.409899365156347,0.5363605625991308
4.416041286277735,0.503399074895086
4.422183207399122,0.46968799212271783
4.42832512852051,0.43527751235082357
4.434467049641897,0.40021887509735626
4.440608970763285,0.36456428503033755
4.4467508918846725,0.32836683423159385
4.452892813006061,0.29168042313908665
4.4590347341274486,0.2545596802855266
4.465176655248836,0.2170598809528222
4.471318576370224,0.17923686486345808
4.477460497491611,0.1411469530314044
4.483602418612999,0.10284686389633667
4.489744339734386,0.06439362886606587
4.495886260855774,0.02584450739293401
4.5020281819771615,-0.012743098289345904
4.50817010309855,-0.05131172864150374
4.5143120242199375,-0.08980395237978687
4.520453945341325,-0.12816245199504922
4.526595866462713,-0.1663301091023476
4.5327377875841,-0.20425008949406445
4.538879708705488,-0.2418659277698676
4.545021629826875,-0.2791216114174739
4.551163550948263,-0.31596166421906674
4.557305472069651,-0.35233122885910745
4.563447393191039,-0.38817614861054256
4.569589314312426,-0.42344304797785237
4.575731235433814,-0.4580794121767252
4.5818731565552016,-0.49203366533210896
4.588015077676589,-0.5252552472781599
4.594156998797977,-0.5576946888457163
4.600298919919364,-0.5893036855252364
4.606440841040753,-0.6200351693954536
4.61258276216214,-0.6498433792106567
4.618724683283528,-0.6786839285422954
4.624866604404915,-0.7065138718733339
4.631008525526303,-0.7332917685470188
4.6371504466476905,-0.7589777444748059
4.643292367769078,-0.7835335515115491
4.649434288890466,-0.8069226244095749
4.655576210011854,-0.8291101352667885
4.661718131133242,-0.8500630453877481
4.667860052254629,-0.869750154480529
4.674001973376017,-0.8881421471160379
4.680143894497404,-0.9052116363806637
4.686285815618792,-0.9209332046572334
4.692427736740179,-0.9352834414735479
4.698569657861567,-0.9482409783621576
4.7047115789829554,-0.9597865206794435
4.710853500104343,-0.9699028763366316
4.716995421225731,-0.9785749813999821
4.723137342347118,-0.9857899225219908
4.729279263468506,-0.9915369561702341
4.735421184589893,-0.9958075246252096
4.741563105711281,-0.9985952687233588
4.747705026832668,-0.9998960373262867
4.753846947954056,-0.9997078935020872
4.759988869075444,-0.9980311174095637
4.766130790196832,-0.9948682058810558
